ytes from 192.168.14.112: icmp_seq=2 ttl=64 time=0.147 ms
64 bytes from 192.168.14.112: icmp_seq=3 ttl=64 time=0.176 ms
64 bytes from 192.168.14.112: icmp_seq=4 ttl=64 time=0.182 ms
64 bytes from 192.168.14.112: icmp_seq=5 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=6 ttl=64 time=0.178 ms
64 bytes from 192.168.14.112: icmp_seq=7 ttl=64 time=0.163 ms
64 bytes from 192.168.14.112: icmp_seq=8 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=9 ttl=64 time=0.183 ms
64 bytes from 192.168.14.112: icmp_seq=10 ttl=64 time=0.147 ms
64 bytes from 192.168.14.112: icmp_seq=11 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=12 ttl=64 time=0.146 ms
64 bytes from 192.168.14.112: icmp_seq=13 ttl=64 time=0.126 ms
64 bytes from 192.168.14.112: icmp_seq=14 ttl=64 time=0.176 ms
64 bytes from 192.168.14.112: icmp_seq=15 ttl=64 time=0.181 ms
64 bytes from 192.168.14.112: icmp_seq=16 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=17 ttl=64 time=0.153 ms
64 bytes from 192.168.14.112: icmp_seq=18 ttl=64 time=0.184 ms
64 bytes from 192.168.14.112: icmp_seq=19 ttl=64 time=0.148 ms
64 bytes from 192.168.14.112: icmp_seq=20 ttl=64 time=0.125 ms
64 bytes from 192.168.14.112: icmp_seq=21 ttl=64 time=0.125 ms
64 bytes from 192.168.14.112: icmp_seq=22 ttl=64 time=0.190 ms
64 bytes from 192.168.14.112: icmp_seq=23 ttl=64 time=0.152 ms
64 bytes from 192.168.14.112: icmp_seq=24 ttl=64 time=0.178 ms
64 bytes from 192.168.14.112: icmp_seq=25 ttl=64 time=0.157 ms
64 bytes from 192.168.14.112: icmp_seq=26 ttl=64 time=0.134 ms
64 bytes from 192.168.14.112: icmp_seq=27 ttl=64 time=0.172 ms
64 bytes from 192.168.14.112: icmp_seq=28 ttl=64 time=0.155 ms
64 bytes from 192.168.14.112: icmp_seq=29 ttl=64 time=0.183 ms
64 bytes from 192.168.14.112: icmp_seq=30 ttl=64 time=0.125 ms
^C
--- 192.168.14.112 ping statistics ---
30 packets transmitted, 30 received, 0% packet loss, time 723ms
rtt min/avg/max/mdev = 0.125/0.163/0.190/0.022 ms
[root@ICX28 28-1]# scp 28core-1.tgz zhaojie@192.168.14.112
[root@ICX28 28-1]# ls
28core-1.tgz                   __edp_thread_view_summary.csv
 1080  for((i=31;i<56;i+=4)); do taskset -c 28-$i sh run.sh; done
 1081  for((i=31;i<56;i+=4)); do taskset -c 28-$i sh run.sh |grep Gflops; done
 1082  for((i=31;i<56;i+=4)); do taskset -c 28-$i sh run.sh |grep Gflops |awk '{print $1}'; done
 1083  ls -l /opt/intel/emon
 1084  source /opt/intel/emon/sep_vars.sh
 1085  emon
 1086  cd /home/pujiang/
 1087  ls
 1088  cd emon_data/
 1089  ls
 1090  cat collect.sh
 1091  cd /home/zhaojie/
 1092  ls
 1093  vim collect.sh
 1094  cd /home/pujiang/
 1095  cd oneDNN/
 1096  vim mlp_test.cpp
 1097  vim run.sh
 1098  taskset -c 28-55 sh run.sh &
 1099  sh colfg
 1100  fg
 1101  top
 1102  htop
 1103  cd /home/zhaojie/
 1104  ls
 1105  cat collect.sh
 1106  sh collect.sh
 1107  scl -l
 1108  mkdir 1-28
 1109  taskset -c 28-55 sh run.sh
 1110  cat run.sh
 1111  cd ..
 1112  cd pujiang
 1113  ls
 1114  cd oneDNN/
 1115  ls
 1116  cat run.sh
 1117  vim run.sh
 1118  taskset -c 28-55 sh run.sh
 1119  cat build.sh
 1120  ps -ef
 1121  top
 1122  taskset -c 28-55 sh run.sh
 1123  taskset -c 28-31 sh run.sh
 1124  taskset -c 28-35 sh run.sh
 1125  taskset -c 28-39 sh run.sh
 1126  taskset -c 28-43 sh run.sh
 1127  taskset -c 28-47 sh run.sh
 1128  taskset -c 28-51 sh run.sh
 1129  taskset -c 28-55 sh run.sh
 1130  taskset -c 28-31 sh run.sh
 1131  taskset -c 28-35 sh run.sh
 1132  taskset -c 28-39 sh run.sh
 1133  taskset -c 28-43 sh run.sh
 1134  taskset -c 28-47 sh run.sh
 1135  taskset -c 28-51 sh run.sh
 1136  taskset -c 28-55 sh run.sh
 1137  taskset -c 28-31 sh run.sh
 1138  taskset -c 28-35 sh run.sh
 1139  taskset -c 28-39 sh run.sh
 1140  taskset -c 28-43 sh run.sh
 1141  taskset -c 28-47 sh run.sh
 1142  taskset -c 28-51 sh run.sh
 1143  taskset -c 28-55 sh run.sh
 1144  taskset -c 28-31 sh run.sh
 1145  taskset -c 28-35 sh run.sh
 1146  taskset -c 28-39 sh run.sh
 1147  taskset -c 28-43 sh run.sh
 1148  taskset -c 28-47 sh run.sh
 1149  taskset -c 28-51 sh run.sh
 1150  taskset -c 28-55 sh run.sh
 1151  taskset -c 28-31 sh run.sh
 1152  emon
 1153  ls
 1154  cd ..
 1155  ls
 1156  ls /root/intel/
 1157  cd /root/intel/
 1158  ls
 1159  cat sep_emon_isip
 1160  cat isip
 1161  cd /home/
 1162  ls
 1163  whereis emon
 1164  cd /home
 1165  ls
 1166  cd pujiang
 1167  ls
 1168  cd..
 1169  cd ..
 1170  cd zhaojie
 1171  ls
 1172  cd 1-28/
 1173  ls
 1174  cd ..
 1175  cd oneDNN/
 1176  ls
 1177  cd ..
 1178  cd pujiang
 1179  ls
 1180  cd oneDNN/
 1181  ls
 1182  cd tests
 1183  ls
 1184  cd ..
 1185  ls
 1186  cd .
 1187  cd..
 1188  cd ..
 1189  ls
 1190  grep collect
 1191  grep baidu
 1192  cd ..
 1193  cd zhaojie
 1194  ls
 1195  cd oneDNN
 1196  ls
 1197  cd build
 1198  ls
 1199  conda env create -f ../doc/environment.yml
 1200  conda activate onednn-doc
 1201  cmake --build . --target doc
 1202  cmake --build . --target install
 1203  cd ..
 1204  ls
 1205  cd doc
 1206  ls
 1207  cd ..
 1208  ls
 1209  cd build
 1210  ls
 1211  conda env
 1212  conda list
 1213  conda deactivate
 1214  conda list
 1215  conda activate onednn-doc
 1216  cd ..
 1217  ls
 1218  cat collect.sh
 1219  cd ..
 1220  cd pujiang
 1221  ls
 1222  cd emon_data
 1223  ls
 1224  cd ..
 1225  ls
 1226  cd one DNN
 1227  cd oneDNN
 1228  ls
 1229  vim mlp_test.cpp
 1230  sh build.sh
 1231  conda deactivate
 1232  sh build.sh
 1233  taskset -c 28-31 sh run.sh
 1234  taskset -c 28-31 sh run.sh&
 1235  ps -ef| grep 3894041
 1236  taskset -c 28-31 sh run.sh&
 1237  ps -ef| grep 3894041
 1238  taskset -c 28-31 sh run.sh&
 1239  ps -ef| grep 3894083
 1240  cd ..
 1241  cd zhaojie
 1242  ls
 1243  sh collect.sh
 1244  killall test
 1245  ls
 1246  cd emon.dat
 1247  emon -process-edp /opt/intel/sep/config/edp/edp_config.txt
 1248  cd ..
 1249  cd pujiang
 1250  s
 1251  ls
 1252  cd oneDNN/
 1253  ls
 1254  cat run.sh
 1255  cat build.s
 1256  cat build.sh
 1257  emon -help
 1258  emon --help
 1259  emon -- help
 1260  emon
 1261  ls
 1262  cd ..
 1263  cd zhaojie
 1264  ls
 1265  cp emon.dat /home/pujiang/oneDNN/
 1266  cd ..
 1267  cd pujiang/
 1268  cd oneDNN/
 1269  ls
 1270* emon -process-edp /opt/intel/sep/config/edp/edp_config.txtemon -process-edp /opt/intel/sep/config/edp/edp_config.txtemon -process-edp /opt/intel/sep/config/edp/edp_config.txt
 1271  ERROR: the metrics definition file /opt/intel/emon_nda_11.30_linux_111018263d8165d/bin64/../lib64/../config/edp/icelake_server_2s_private.xml does not exist.
 1272  lscpu
 1273  ls
 1274  source /opt/intel/sep/sep_vars.sh
 1275  emon -process-edp /opt/intel/sep/config/edp/edp_config.txt
 1276  ls
 1277  cd ..
 1278  cd zhaojie
 1279  ls
 1280  source /opt/intel/sep/sep_vars.sh
 1281  emon -process-edp /opt/intel/sep/config/edp/edp_config.txt
 1282  ls
 1283  cd ..
 1284  cd pujiang
 1285  cd oneDNN/
 1286  ls
 1287  cd ..
 1288  cd..
 1289  cd ..
 1290  cd zhaojie
 1291  ls
 1292  cd oneDNN/
 1293  ls
 1294  cd ..
 1295  ls
 1296  sh collect.sh
 1297  ls
 1298  mkdir 28core
 1299  ls
 1300  touch emon.dat
 1301  stat emon
 1302  stat emon.dat
 1303  sh collect.sh
 1304  stat emon.dat
 1305  ls
 1306  cd 28core
 1307  mkdir 28-1
 1308  mkdir 28-2
 1309  cd ..
 1310  mv emon.dat /28core/28-1
 1311  mv emon.dat 28core/28-1
 1312  ls
 1313  cd 28core
 1314  ls
 1315  cd 28-1
 1316  ls
 1317  cd ..
 1318  sh collect.sh
 1319  ls
 1320  mv emon.dat 28core/28-2
 1321  cd 28core/28-2
 1322  ls
 1323  source /opt/intel/sep/sep_vars.sh
 1324  emon -process-edp /opt/intel/sep/config/edp/edp_config.txt
 1325  ls
 1326  tar czf 28core-2.tgz *.csv summary.xlsx
 1327  ls
 1328  cd ..
 1329  cd 28-1
 1330  ls
 1331  source /opt/intel/sep/sep_vars.sh
 1332  emon -process-edp /opt/intel/sep/config/edp/edp_config.txt
 1333  ls
 1334  tar czf 28core-1.tgz *.csv summary.xlsx
 1335  ls
 1336  pwd
 1337  scp 28core-1.tgz zhaojie@10.238.0.63
 1338  ping 10.238.0.63
 1339  ping 192.168.14.112
 1340  scp 28core-1.tgz zhaojie@192.168.14.112
 1341  ls
 1342  scp 28core-1.tgz zhaojie@192.168.14.112:/tmp/
 1343  scp 28core-1.tgz zhaojie@192.168.14.112:
 1344  history
 1056  pwd
 1057  cd ..
 1058  cd tensorflow/
 1059  LLVM_SRC=/home/zhaojie/llvm-project/
 1060  LLVM_BAZEL_OVERLAY=${LLVM_SRC}/bazel
 1061  mkdir -p ${LLVM_BAZEL_OVERLAY}
 1062  python ${LLVM_SRC}/utils/bazel/overlay_directories.py     --src ${LLVM_SRC}     --overlay ${LLVM_SRC}/utils/bazel/llvm-project-overlay/     --target ${LLVM_BAZEL_OVERLAY}
 1063  touch ${LLVM_BAZEL_OVERLAY}/BUILD.bazel ${LLVM_BAZEL_OVERLAY}/WORKSPACE
 1064  echo 'llvm_targets = ["X86"]' > ${LLVM_BAZEL_OVERLAY}/llvm/targets.bzl
 1065  bazel build --override_repository=llvm-project=$LLVM_BAZEL_OVERLAY   -c opt tensorflow/compiler/mlir:tf-opt
 1066  df -h
 1067  cd ../..
 1068  ls
 1069  cd pujiang/
 1070  ls
 1071  cd ..
 1072  cd zhA
 1073  cd zhaojie/
 1074  ls
 1075  cd MLIR_Sample/
 1076  ls
 1077  cd ..
 1078  rm -rf MLIR_Sample/
 1079  df -h
 1080  cd ../pujiang/
 1081  ls
 1082  cd tensorflow/
 1083  ls
 1084  cd ..
 1085  cd zhaojie/
 1086  ls
 1087  Server terminated abruptly (error code: 14, error message: 'Connection reset by peer', log file: '/root/.cache/bazel/_bazel_root/f1902d5e8956729edc8c00728d79db0e/server/jvm.out')
 1088  df -h
 1089  cd /
 1090  ls
 1091  cd home
 1092  ls
 1093  cd ..
 1094  cd run
 1095  ls
 1096  cd user
 1097  ls
 1098  cd ..
 1099  cd /home/
 1100  ls
 1101  cd pujiang/
 1102  ls
 1103  history
 1104  cd ..
 1105  cd zhaojie
 1106  ls
 1107  cd tensorflow
 1108  ls
 1109  free -m
 1110  du -h
 1111  du
 1112  df -h
 1113  cd ..
 1114  ls
 1115  cd pujiang/
 1116  ls
 1117  cd oneDNN/
 1118  ls
 1119  cd ..
 1120  ls
 1121  cd ..
 1122  ls
 1123  df -h
 1124  cd /run/user/
 1125  cd /home/zhaojie/
 1126  ls
 1127  cp tensorflow/ /run
 1128  cp tensorflow /run
 1129  cp -r tensorflow /run
 1130  cd /run/tensorflow/
 1131  df -h
 1132  bazel build --override_repository=llvm-project=$LLVM_BAZEL_OVERLAY   -c opt tensorflow/compiler/mlir:tf-opt
 1133  ls
 1134  cd tensorflow/
 1135  ls
 1136  cd compiler/
 1137  ls
 1138  cd mlir/
 1139  ls
 1140  cd ..
 1141  ls
 1142  cd bazel-bin/
 1143  ls
 1144  cd ..
 1145  cd /home/zhaojie/
 1146  ls
 1147  cd llvm-project/
 1148  ls
 1149  cd bazel/
 1150  ls
 1151  cd mlir/
 1152  ls
 1153  cd ..
 1154  cd build/
 1155  ls
 1156  cd bin
 1157  ls
 1158  cd ..
 1159  ls
 1160  cd build/
 1161  ls
 1162  cd bin/
 1163  ls
 1164  cd ..
 1165  ls
 1166  cd /usr
 1167  ls
 1168  cd /run
 1169  ls
 1170  cd user
 1171  ls
 1172  cd ../tensorflow/
 1173  ls
 1174  cd bazel-bin/
 1175  ls
 1176  cd tensorflow/
 1177  ls
 1178  cd compiler/
 1179  ls
 1180  cd mlir/
 1181  ls
 1182  pwd
 1183  cd tensorflow/
 1184  ls
 1185  cd ..
 1186  cd tensorflow/
 1187  bazel build --override_repository=llvm-project=$LLVM_BAZEL_OVERLAY   -c opt tensorflow/compiler/mlir:tf-mlir-translate
 1188  ls
 1189  cd bazel-bin/
 1190  cd tensorflow/compiler/mlir/
 1191  ls
 1192  pwd
 1193  cd ..
 1194  cd ../..
 1195  cd ..
 1196  git clone https://github.com/tensorflow/mlir-hlo
 1197  ls
 1198  cd mlir-hlo/
 1199  ls
 1200  cd /home/zhaojie/llvm-project/
 1201  ls
 1202  git checkout e79532d28ced
 1203  cd /run
 1204  cd mlir-hlo/
 1205  build_tools/build_mlir.sh ${PWD}/llvm-project/ ${PWD}/llvm-build
 1206  ls
 1207  cd -
 1208  cd mlir-hlo/
 1209  cd /home/zhaojie/llvm-project/
 1210  ls
 1211  build_tools/build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1212  cd -
 1213  build_tools/build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1214  CMake Error at cmake/modules/HandleLLVMOptions.cmake:309 (message):
 1215  sudo yum install lld-10
 1216  lld --version
 1217  lld
 1218  find lld
 1219  whereis lld
 1220  build_tools/build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1221  Host compiler does not support '-fuse-ld=lld'ls
 1222  ls
 1223  cd cmake/
 1224  ls
 1225  cd modules/
 1226  ls
 1227  cd ..///
 1228  cd ..
 1229  cd llvm-build/
 1230  ls
 1231  cd CMakeFiles/
 1232  vim CMakeOutput.log
 1233  cd ../../..
 1234  ls
 1235  cd mlir-hlo/
 1236  ls
 1237  cd build_tools/
 1238  ls
 1239  vim build_mlir.sh
 1240  build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-buildcd
 1241  sh build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1242  cd ..
 1243  mkdir build && cd build
 1244  cmake .. -GNinja    -DLLVM_ENABLE_LLD=ON    -DCMAKE_BUILD_TYPE=Release    -DLLVM_ENABLE_ASSERTIONS=On    -DMLIR_DIR=${PWD}/../llvm-build/lib/cmake/mlir
 1245  cmake .. -GNinja    -DLLVM_ENABLE_LLD=ON    -DCMAKE_BUILD_TYPE=Release    -DLLVM_ENABLE_ASSERTIONS=On    -DMLIR_DIR=${PWD}/../llvm-build/lib/cmake/mlir
 1246  cd ..
 1247  ls
 1248  cd build_tools/
 1249  cd /../llvm-build/lib/cmake/mlir
 1250  cd ../llvm-build/lib/cmake/mlir
 1251  cd ..
 1252  cd llvm-build/
 1253  ls
 1254  tree
 1255  pwd
 1256  cd ..
 1257  ls
 1258  tree
 1259  build_tools/build_mlir.sh ${PWD}/llvm-project/ ${PWD}/llvm-build
 1260  build_tools/build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1261  cd build_tools/
 1262  ls
 1263  vim build_mlir.sh
 1264  build_tools/build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1265  cd ..
 1266  cd -
 1267  build_tools/build_mlir.sh /home/zhaojie/llvm-project/ ${PWD}/llvm-build
 1268  clang
 1269  cd build
 1270  cmake .. -GNinja    -DLLVM_ENABLE_LLD=ON    -DCMAKE_BUILD_TYPE=Release    -DLLVM_ENABLE_ASSERTIONS=On    -DMLIR_DIR=${PWD}/../llvm-build/lib/cmake/mlir
 1271  cmake .. -GNinja    -DLLVM_ENABLE_LLD=OFF    -DCMAKE_BUILD_TYPE=Release    -DLLVM_ENABLE_ASSERTIONS=On    -DMLIR_DIR=${PWD}/../llvm-build/lib/cmake/mlir
 1272  ninja check-mlir-hlo
 1273  ls
 1274  tools
 1275  cd tools
 1276  ls
 1277  vim mlir-hlo-opt/
 1278  file mlir-hlo-opt/
 1279  cd mlir-hlo-opt/
 1280  ls
 1281  pwd
 1282  ls
 1283  cd ..
 1284  rm -rf mlir-hlo/
 1285  cd tensorflow/
 1286  mkdir zhaojieexample
 1287  cd zhaojieexample/
 1288  wget https://storage.googleapis.com/intel-optimized-tensorflow/models/v1_8/densenet169_fp32_pretrained_model.pb
 1289  ls
 1290  vim densenet169_fp32_pretrained_model.pb
 1291  wget https://github.com/tensorflow/tensorflow/blob/master/tensorflow/compiler/mlir/tensorflow/tests/graphdef2mlir/add.pbtxt
 1292  vim add.pbtxt
 1293  vim add.pbtxt
 1294  ls
 1295  touch add1.pbtxt
 1296  vim add1.pbtxt
 1297  cd ..
 1298  ls
 1299  cd bazel-bin/
 1300  ls
 1301  cd tensorflow/
 1302  ls
 1303  cd compiler/
 1304  ls
 1305  cd mlir/
 1306  ls
 1307  tf-mlir-translate ../../../../zhaojieexample/add1.pbtxt
 1308  cd tf-mlir-translate
 1309  ./tf-mlir-translate ../../../../zhaojieexample/add1.pbtxt
 1310  ./tf-mlir-translate ../../../../zhaojieexample/add1.pbtxt -TF_ENABLE_ONEDNN_OPTS=0
 1311  ./tf-mlir-translate ../../../../zhaojieexample/add1.pbtxt
 1312  ./tf-mlir-translate ../../../../zhaojieexample/add1.pbtxt2022-10-19 12:04:34.786534: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 1313  error: need to specify one translation to perform
 1314  ./tf-mlir-translate --help
 1315*
 1316  ./tf-mlir-translate --mlir-tf-to-hlo-text ../../../../zhaojieexample/add1.pbtxt
 1317  ls
 1318  tf-mlir-translate --mlir-tf-to-hlo-text ../../../../zhaojieexample/add1.pbtxt
 1319  cd ../../../../zhaojieexample/
 1320  ls
 1321  vim add1.pbtxt
 1322  cd -
 1323  tf-mlir-translate --mlir-tf-to-hlo-text ../../../../zhaojieexample/add1.pbtxt
 1324  ./tf-mlir-translate --mlir-tf-to-hlo-text ../../../../zhaojieexample/add1.pbtxt
 1325  export TF_ENABLE_ONEDNN_OPTS=0
 1326  ./tf-mlir-translate --mlir-tf-to-hlo-text ../../../../zhaojieexample/add1.pbtxt
 1327  ./tf-mlir-translate --import-all-index ../../../../zhaojieexample/add1.pbtxt
 1328  ./tf-mlir-translate --graphdef-to-mlir ../../../../zhaojieexample/add1.pbtxt
 1329  ./tf-mlir-translate --mlir-tf-to-hlo-text /../../../../zhaojieexample/add1.pbtxt
 1330  pwd
 1331  cd ../../../..
 1332  ls
 1333  cd zhaojieexample/
 1334  ls
 1335  mv add1.pbtxt /run/tensorflow/bazel-bin/tensorflow/compiler/mlir/
 1336  cd /run/tensorflow/bazel-bin/tensorflow/compiler/mlir/
 1337  ls
 1338  ./tf-mlir-translate --mlir-tf-to-hlo-text add1.pbtxt
 1339  ./tf-mlir-translate --graphdef-to-mlir add1.pbtxt
 1340  tf-opt --help
 1341  ./tf-opt --help
 1342  ./tf-mlir-translate --graphdef-to-mlir add1.pbtxt
 1343   --tf-to-hlo-pipeline                                            -   Convert TF dialect to HLO dialect (used for compilation in bridge).
 1344  ./tf-opt --help
 1345  ./tf-opt --help | grep tf dialect
 1346  ./tf-opt --help | grep "tf dialect"
 1347  ./tf-opt --help | grep "tf"
 1348  ./tf-opt --help | grep "executor"
 1349  ./tf-mlir-translate --graphdef-to-mlir add1.pbtxt > add1.mlir
 1350  vim add1.mlir
 1351  ./tf-opt add1.mlir
 1352  cat add1.mlir
 1353  ./tf-opt --tf-to-hlo-pipeline add1.mlir
 1354  ./tf-opt --help | grep "executor"
 1355  ./tf-opt --tf-executor-break-up-islands add1.mlir
 1356  ./tf-opt --tf-executor-break-up-islands add1.mlir
 1357  ./tf-opt --tf-executor-convert-control-to-data-outputs add1.mlir
 1358  ./tf-opt --tf-executor-graph-pruning add1.mlir
 1359  ./tf-opt --tf-executor-island-coarsening add1.mlir
 1360  ./tf-opt --tf-executor-split-into-island-per-op add1.mlir
 1361  ./tf-opt --tf-executor-to-functional-conversion add1.mlir
 1362  ./tf-opt --tf-executor-tpu-v1-island-coarsening add1.mlir
 1363  ./tf-opt --tf-executor-tpu-v1-island-inlining add1.mlir
 1364  ./tf-opt ---tf-executor-tpu-v1-island-outlining add1.mlir
 1365  ./tf-opt --tf-executor-tpu-v1-island-outlining add1.mlir
 1366  ./tf-opt --tf-executor-update-control-dependencies add1.mlir
 1367  ./tf-opt --tf-functional-to-executor-conversion add1.mlir
 1368  ./tf-opt --tf-parallel-execute-to-islands add1.mlir
 1369  ./tf-opt --tf-replicate-to-island add1.mlir
 1370  ./tf-opt --help | grep "tf dialect"
 1371  ./tf-opt --help | grep "dialect"
 1372  ./tf-opt --convert-complex-to-standard add1.mlir
 1373  ./tf-opt --convert-bufferization-to-memref add1.mlir
 1374  ./tf-opt --enable-x86vector add1.mlir
 1375  ./tf-opt --xla-legalize-tf-communication add1.mlir
 1376  ./tf-opt --tfl-optimize add1.mlir
 1377  ./tf-opt --tfl-lower-static-tensor-list add1.mlir
 1378  ./tf-opt --tfl-legalize-variables-tf add1.mlir
 1379  ./tf-opt -- add1.mlir
 1380  ./tf-opt --tf-executor-split-into-island-per-op add1.mlir
 1381  ./tf-opt --tfl-lift-tflite-flex-ops add1.mlir
 1382  ./tf-opt --help
 1383  ./tf-opt --tf-standard-pipeline add1.mlir
 1384  ./tf-opt --tf-executor-to-functional-conversion add1.mlir
 1385  ./tf-opt --test-tf-lower-tf add1.mlir
 1386  ./tf-opt --convert-bufferization-to-memref add1.mlir
 1387  ./tf-opt --help | grep "op"
 1388  ./tf-opt --tf-to-quant add1.mlir
 1389  ./tf-opt --help | grep "executor"
 1390  ./tf-opt --tf-executor-tpu-v1-island-inlining add1.mlir
